56,Ambassador,3,3,Reveal a card from your hand. Return up to 2 copies of it from your hand to the Supply. Then each other player gains a copy of it.,2,2,t,"0,1,13,107"
57,Fishing Village,3,3,"+2 Actions, +$1<br />At the start of your next turn: +1 Action; +$1.",2,6,t,"0,6,200,203,204,212"
58,Lookout,3,3,+1 Action<br />Look at the top 3 cards of your deck. Trash one of them. Discard one of them. Put the other one on top of your deck.,2,0,t,"0,100,200,211"
59,Smugglers,3,3,Gain a copy of a card costing up to $6 that the player to your right gained on his last turn.,2,0,t,"0,107"
60,Warehouse,3,3,+3 Cards; +1 Action<br />Discard 3 cards.,2,0,t,"0,200,211"
61,Caravan,4,4,"+1 Card; +1 Action<br />At the start of your next turn, +1 Card.",2,6,t,"0,6,200,210,211"
62,Cutpurse,4,4,+$2<br />Each other player discards a Copper card (or reveals a hand with no Copper).,2,2,t,"0,1,13,107,203,205"
63,Island,4,4,Set aside this and another card from your hand. Return them to your deck at the end of the game.<br />Worth 2 Victory Points,2,4,t,"0,12,24,107,214"
64,Navigator,4,4,"+$2<br />Look at the top 5 cards of your deck. Either discard all of them, or put them back on top of your deck in any order.",2,0,t,"0,107,203,205"
65,Pirate Ship,4,4,"Choose one: Each other player reveals the top 2 cards of his deck, trashes a revealed Treasure that you choose, discards the rest, and if anyone trashed a Treasure you take a Coin token; or, +$1 per Coin token you&#8217;ve taken with Pirate Ships this game.",2,2,t,"0,1,13,107,203"
66,Salvager,4,4,+1 Buy<br />Trash a card from your hand. +$ equal to its cost.,2,0,t,"0,100,107,203,207"
67,Sea Hag,4,4,"Each other player discards the top card of his deck, then gains a Curse card, putting it on top of his deck.",2,2,t,"0,1,13,107"
68,Treasure Map,4,4,"Trash this and another copy of Treasure Map from your hand. If you do trash two Treasure Maps, gain 4 Gold cards, putting them on top of your deck.",2,0,t,"0,100,107"
69,Bazaar,5,5,"+1 Card; +2 Actions, +$1.",2,0,t,"0,200,203,204,210,211,212"
70,Explorer,5,5,"You may reveal a Province card from your hand. If you do, gain a Gold card, putting it into your hand. Otherwise, gain a Silver card, putting it into your hand.",2,0,t,"0,107"
71,Ghost Ship,5,5,+2 Cards<br />Each other player with 4 or more cards in hand puts cards from his hand on top of his deck until he has 3 cards in his hand.,2,2,t,"0,1,13,107,210,212"
72,Merchant Ship,5,5,Now and at the start of your next turn: +$2.,2,6,t,"0,6,107,203,205"
73,Outpost,5,5,You only draw 3 cards (instead of 5) in this turn&#8217;s Clean-up phase. Take an extra turn after this one. This can&#8217;t cause you to take more than two consecutive turns.,2,6,t,"0,6,107"
74,Tactician,5,5,"Discard your hand. If you discarded any cards this way, then at the start of your next turn, +5 Cards; +1 Buy; and +1 Action.",2,6,t,"0,6,107"
75,Treasury,5,5,"+1 Card; +1 Action; +$1<br />When you discard this from play, if you didn&#8217;t buy a Victory card this turn, you may put this on top of your deck.",2,0,t,"0,200,203,204,210,211"
76,Wharf,5,5,Now and at the start of your next turn: +2 Cards; +1 Buy.,2,6,t,"0,6,107,207,210,212"
77,Herbalist,2,2,"+1 Buy; +$1<br />When you discard this from play, you may put one of your Treasures from play on top of your deck.",3,0,t,"0,107,203,204,207,208"
78,Potion,4,4,Worth 1◉.,3,7,f,"20,107,203"
79,Apprentice,5,5,+1 Action<br />Trash a card from your hand. +1 Card per Coin it costs. +2 Cards if it has ◉ in its cost.,3,0,t,"0,100,200,203,211"
80,Transmute,0,0P,"Trash a card from your hand. If it is an… Action card, gain a Duchy; Treasure card, gain a Transmute; Victory card, gain a Gold.",3,0,t,"0,100,101,107,300"
81,Vineyard,0,0P,Worth 1 Victory Point for every 3 Action cards in your deck (rounded down).,3,3,t,"24,107,214,300"
82,Apothecary,2,2P,+1 Card; +1 Action<br />Reveal the top 4 cards of your deck. Put the revealed Coppers and Potions into your hand. Put the other cards back on top in any order.,3,0,t,"0,106,200,201,210,211,300"
83,Scrying Pool,2,2P,"+1 Action<br />Each player (including you) reveals the top card of his deck and either discards it or puts it back, your choice. Then reveal cards from the top of your deck until revealing one that isn&#8217;t an Action. Put all of your revealed cards into your hand.",3,2,t,"0,1,13,104,106,200,201,210,211,300"
84,University,2,2P,+2 Actions<br />You may gain an Action card costing up to $5.,3,0,t,"0,101,200,202,212,300"
85,Alchemist,3,3P,"+2 Cards; +1 Action<br />When you discard this from play, you may put this on top of your deck if you have a Potion in play.",3,0,t,"0,200,201,210,211,212,300"
86,Familiar,3,3P,+1 Card; +1 Action<br />Each other player gains a curse.,3,2,t,"0,1,13,103,200,201,210,211,300"
87,Philosopher's Stone,3,3P,"When you play this, count your deck and discard pile. Worth $1 per 5 cards total between them (rounded down).",3,7,t,"20,107,203,300"
89,Possession,6,6P,"The player to your left takes an extra turn after this one, in which you can see all cards he can and make all decisions for him. Any cards he would gain on that turn, you gain instead; any cards of his that are trashed are set aside and returned to his discard pile at end of turn.",3,0,t,"0,101,104,105,107,300"
90,Loan,3,3,"Worth $1<br />When you play this, reveal cards from your deck until you reveal a Treasure. Discard it or trash it. Discard the other cards.",4,7,t,"20,100,107,203,204"
91,Trade Route,3,3,"+1 Buy; +$1 per token on the Trade Route mat.<br />Trash a card from your hand.Setup: Put a token on each Victory card Supply pile. When a card is gained from that pile, move the token to the Trade Route mat.",4,0,t,"0,100,107,203,207,208"
92,Watchtower,3,3,"Draw until you have 6 cards in hand.<br />When you gain a card, you may reveal this from your hand. If you do, either trash that card, or put it on top of your deck.",4,1,t,"0,9,18,100,107,210,212"
93,Bishop,4,4,"+$1; +1 VP token<br />Trash a card from your hand. +VP tokens equal to half its cost in coins, rounded down. Each other player may trash a card from his hand.",4,0,t,"0,100,104,105,107,203,204,214"
94,Monument,4,4,+$2; +1 VP token.,4,0,t,"0,107,203,205,214"
95,Quarry,4,4,"Worth $1.<br />While this is in play, Action cards cost $2 less, but not less than $0.",4,7,t,"20,107,203,204"
96,Talisman,4,4,"Worth $1.<br />While this is in play, when you buy a card costing $4 or less that is not a Victory card, gain a copy of it.",4,7,t,"20,101,107,203,204"
97,Worker's Village,4,4,"+1 Card; +2 Actions, +1 Buy",4,0,t,"0,200,202,207,208,210,211,212"
98,City,5,5,"+1 Card; +2 Actions<br />If there are one or more empty Supply piles, +1 Card. If there are two or more, +$1 and +1 Buy.",4,0,t,"0,200,202,203,204,207,208,210,211,212"
99,Contraband,5,5,"Worth $3<br />+1 Buy<br />When you play this, the player to your left names a card. You can&#8217;t buy that card this turn.",4,7,t,"20,104,105,107,203,206,207,208"
100,Counting House,5,5,"Look through your discard pile, reveal any number of Copper cards from it, and put them into your hand.",4,0,t,"0,107"
101,Mint,5,5,"You may reveal a Treasure card from your hand. Gain a copy of it.<br />When you buy this, trash all Treasures you have in play.",4,0,t,"0,100,101,107"
102,Mountebank,5,5,"+$2<br />Each other player may discard a Curse. If he doesn&#8217;t, he gains a Curse and a Copper.",4,2,t,"0,1,13,103,104,107,203,205"
103,Rabble,5,5,"+3 Cards<br />Each other player reveals the top 3 cards of his deck, discards the revealed Actions and Treasures, and puts the rest back on top in any order he chooses.",4,2,t,"0,1,13,104,107,210,213"
104,Royal Seal,5,5,"Worth $2<br />While this is in play, when you gain a card, you may put that card on top of your deck.",4,7,t,"20,107,203,205"
105,Vault,5,5,"+2 Cards<br />Discard any number of cards. +$1 per card discarded. Each other player may discard 2 cards. If he does, he draws a card.",4,0,t,"0,104,105,107,203,210,212"
106,Venture,5,5,"Worth $1<br />When you play this, reveal cards from your deck until you reveal a Treasure. Discard the other cards. Play that Treasure.",4,7,t,"20,107,203,204"
107,Goons,6,6,"+1 Buy; +$2<br />Each other player discards down to 3 cards in hand.<br />While this is in play, when you buy a card, +1 VP token.",4,2,t,"0,1,13,104,107,203,205,207,208,214"
108,Grand Market,6,6,+1 Card; +1 Action; +1 Buy; +$2<br />You can&#8217;t buy this if you have any Copper in play.,4,0,t,"0,200,201,203,205,207,208,210,211"
109,Hoard,6,6,"Worth $2.<br />While this is in play, when you buy a Victory card, gain a Gold.",4,7,t,"20,101,107,203,205"
110,Bank,7,7,"Worth $?<br />When you play this, it&#8217;s worth $1 per Treasure card you have in play (counting this).",4,7,t,"20,107,203"
111,Expand,7,7,Trash a card from your hand. Gain a card costing up to $3 more than the trashed card.,4,0,t,"0,100,101,107"
112,Forge,7,7,Trash any number of cards from your hand. Gain a card with cost exactly equal to the total cost in coins of the trashed cards.,4,0,t,"0,100,101,107"
113,King's Court,7,7,You may choose an Action card in your hand. Play it three times.,4,0,t,"0,107"
114,Peddler,8,8S,"+1 Card; +1 Action; +$1<br />During your Buy phase, this costs $2 less per Action card you have in play, but not less than $0.",4,0,t,"0,200,201,203,204,210,211"
115,Platinum,9,9,Worth $5,4,7,f,"20,107,203,206"
116,Colony,11,11,10 Victory Points,4,3,f,"24,107,214"
117,Hamlet,2,2,"+1 Card; +1 Action<br />You may discard a card; if you do, +1 Action.<br />You may discard a card; if you do, +1 Buy.",5,0,t,"0,200,207,210,211,212"
118,Fortune Teller,3,3,+$2<br />Each other player reveals cards from the top of his deck until he reveals a Victory or Curse card. He puts it on top and discards the other revealed cards.,5,2,t,"0,1,13,107,203,205"
119,Menagerie,3,3,"+1 Action<br />Reveal your hand. If there are no duplicate cards in it, +3 Cards. Otherwise, +1 Card.",5,0,t,"0,200,207,210,211,213"
120,Farming Village,4,4,+2 Actions<br />Reveal cards from the top of your deck until you reveal an Action or Treasure card. Put that card into your hand and discard the other cards.,5,0,t,"0,200,210,211,212"
121,Horse Traders,4,4,"+1 Buy; +$3; Discard 2 cards.<br />When another player plays an Attack card, you may set this aside from your hand. If you do, then at the start of your next turn, +1 Card and return this to your hand.",5,1,t,"0,9,18,107,203,206,207,210"
122,Remake,4,4,Do this twice: Trash a card from your hand; gain a card costing exactly $1 more than the trashed card.,5,0,t,"0,100,107"
123,Tournament,4,4,"+1 Action<br />Each player may reveal a Province from his hand.<br />If you do, discard it and gain a Prize (from the Prize pile) or a Duchy, putting it on top of your deck.<br />If no-one else does, +1 Card, +$1.",5,0,t,"0,200,203,204,210,211"
124,Young Witch,4,4,"+2 Cards<br />Discard 2 cards. Each other player may reveal a Bane card from his hand. If he doesn&#8217;t, he gains a Curse.Setup: Add an extra Kingdom card pile costing $2 or $3 to the Supply. Cards from that pile are Bane cards.",5,2,t,"0,1,13,107,210,212"
125,Harvest,5,5,"Reveal the top 4 cards of your deck, then discard them. +$1 per differently named card revealed.",5,0,t,"0,107,203"
126,Horn of Plenty,5,5,"Worth $0.<br />When you play this, gain a card costing up to $1 per differently named card you have in play, counting this. If it&#8217;s a Victory card, trash this.",5,7,t,"20,107"
206,Counterfeit,5,5,"$1; +1 Buy<br />When you play this, you may play a treasure from your hand twice. If you do, trash that treasure.",7,7,t,20
127,Hunting Party,5,5,+1 Card; +1 Action.<br />Reveal your hand. Reveal cards from your deck until you reveal a card that isn&#8217;t a duplicate of one in your hand. Put it into your hand and discard the rest.,5,0,t,"0,200,210,211,212"
128,Jester,5,5,"+$2<br />Each other player discards the top card of his deck. If it&#8217;s a Victory card he gains a Curse. Otherwise either he gains a copy of the discarded card or you do, your choice.",5,2,t,"0,1,13,107,203,205"
129,Fairgrounds,6,6,"Worth 2VP for every 5 differently named cards in your deck (round down).<p>Prizes (these are not in the Supply, and only used with Tournament)</p>",5,3,t,"24,107,214"
130,Bag of Gold,0,0S,"+1 Action<br />Gain a Gold, putting it on top of your deck.",5,8,f,"0,8,17,200,211"
131,Diadem,0,0S,"Worth $2.<br />When you play this, +$1 per unused Action you have (Action, not Action card).",5,9,f,"17,20,21,107,203"
132,Followers,0,0S,+2 Cards<br />Gain an Estate. Each other player gains a Curse and discards down to 3 cards in hand.,5,10,f,"0,1,4,8,13,17,107,210,212"
133,Princess,0,0S,"+1 Buy<br />While this is in play, cards cost $2 less, but not less than $0.",5,8,f,"0,8,17,107,207"
134,Trusty Steed,0,0S,Choose two: +2 Cards; or +2 Actions; or +$2; or gain 4 Silvers and put your deck into your discard pile.,5,8,f,"0,8,17,200,203,210"
135,Crossroads,2,2,"Reveal your hand.<br />+1 Card per Victory card revealed. If this is the first time you played a Crossroads this turn, +3 Actions.",6,0,t,"0,200,203,210"
136,Duchess,2,2,"+$2<br />Each player (including you) looks at the top card of his deck, and discards it or puts it back.<br />&#8212;<br />In games using this, when you gain a Duchy, you may gain a Duchess.",6,0,t,"0,107,203,205"
137,Fool's Gold,2,2,"If this is the first time you played a Fool's Gold this turn, this is worth $1, otherwise it&#8217;s worth $4.<br />&#8212;<br />When another player gains a Province, you may trash this from your hand. If you do, gain a Gold, putting it on your deck.",6,11,t,"18,20,22,107,203"
138,Develop,3,3,"Trash a card from your hand. Gain a card costing exactly $1 more than it and a card costing exactly $1 less than it, in either order, putting them on top of your deck.",6,0,t,"0,107,203"
139,Oasis,3,3,+1 Card; +1 Action; +$1<br />Discard a card.,6,0,t,"0,200,203,204,210,211"
140,Oracle,3,3,"Each player (including you) reveals the top 2 cards of his deck, and you choose one: either he discards them, or he puts them back on top in an order he chooses.<br />+2 Cards",6,2,t,"0,1,13,107,203,210,212"
141,Scheme,3,3,"+1 Card; +1 Action<br />At the start of Clean-up this turn, you may choose an Action card you have in play. If you discard it from play this turn, put it on your deck.",6,0,t,"0,200,203,210,211"
142,Tunnel,3,3,"2 Victory Points<br />&#8212;<br />When you discard this other than during a Clean-up phase, you may reveal it. If you do, gain a Gold.",6,12,t,"18,24,25,107,203,214"
143,Jack of All Trades,4,4,Gain a Silver.<br />Look at the top card of your deck; discard it or put it back.<br />Draw until you have 5 cards in hand.<br />You may trash a card from your hand that is not a Treasure.,6,0,t,"0,107,203"
144,Noble Brigand,4,4,"+$1<br />When you buy this or play it, each other player reveals the top 2 cards of his deck, trashes a revealed Silver or Gold you choose, and discards the rest. If he didn&#8217;t reveal a Treasure, he gains a Copper. You gain the trashed cards.",6,2,t,"0,1,13,107,203,204"
145,Nomad Camp,4,4,"+1 Buy; +$2<br />&#8212;<br />When you gain this, put it on top of your deck.",6,0,t,"0,107,203,205,207"
146,Silk Road,4,4,Worth 1 Victory Point for every 4 Victory cards in your deck (round down).,6,3,t,"24,107,203,214"
147,Spice Merchant,4,4,"You may trash a Treasure from your hand. If you do, choose one:<br />+2 Cards and +1 Action;<br />or +$2 and +1 Buy.",6,0,t,"0,200,203,207,210"
148,Trader,4,4,"Trash a card from your hand. Gain a number of Silvers equal to its cost in coins.<br />&#8212;<br />When you would gain a card, you may reveal this from your hand. If you do, instead, gain a silver.",6,1,t,"0,9,18,100,107,203"
149,Cache,5,5,"Worth $3<br />&#8212;<br />When you gain this, gain two Coppers.",6,7,t,"20,107,203,206"
150,Cartographer,5,5,+1 Card; +1 Action<br />Look at the top 4 cards of your deck. Discard any number of them. Put the rest back on top in any order.,6,0,t,"0,200,203,210,211"
151,Embassy,5,5,"+5 Cards<br />Discard 3 cards.<br />&#8212;<br />When you gain this, each other player gains a Silver.",6,0,t,"0,107,203,210,213"
152,Haggler,5,5,"+$2<br />&#8212;<br />While this is in play, when you buy a card, gain a card costing less than it that is not a Victory card.",6,0,t,"0,107,203,205"
153,Highway,5,5,"+1 Card; +1 Action<br />&#8212;<br />While this is in play, cards cost $1 less, but not less than $0.",6,0,t,"0,200,203,210,211"
154,Ill-Gotten Gains,5,5,"Worth $1<br />When you play this, you may gain a Copper, putting it into your hand.<br />&#8212;<br />When you gain this, each other player gains a Curse.",6,7,t,"20,107,203"
155,Inn,5,5,"+2 Cards; +2 Actions<br />Discard 2 cards.<br />&#8212;<br />When you gain this, look through your discard pile (including this), reveal any number of Action cards from it, and shuffle them into your deck.",6,0,t,"0,200,203,210,212"
156,Mandarin,5,5,"+$3<br />Put a card from your hand on top of your deck.<br />&#8212;<br />When you gain this, put all Treasures you have in play on top of your deck in any order.",6,0,t,"0,107,203,206"
157,Margrave,5,5,"+3 Cards; +1 Buy<br />Each other player draws a card, then discards down to 3 cards in hand.",6,2,t,"0,1,13,107,203,207,210,213"
158,Stables,5,5,"You may discard a Treasure. If you do, +3 Cards and +1 Action.",6,0,t,"0,107,203"
159,Border Village,6,6,"+1 Card; +2 Actions<br />&#8212;<br />When you gain this, gain a card costing less than this.",6,0,t,"0,200,203,210,211,212"
160,Farmland,6,6,"2 VP<br />&#8212;<br />When you buy this, trash a card from your hand. Gain a card costing exactly $2 more than the trashed card.",6,3,t,"24,107,203,214"
161,Abandoned Mine,0,0,+$1,7,18,f,0
162,Ruined Library,0,0,+1 Card,7,18,f,0
163,Ruined Market,0,0,+1 Buy,7,18,f,0
164,Ruined Village,0,0,+1 Action,7,18,f,0
165,Survivors,0,0,Look at the top 2 cards of your deck. Discard them or put them back in any order.,7,18,f,0
166,Dame Anna,5,5,"You may trash up to 2 cards from your hand.<br />Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.",7,16,t,"0,1,13"
167,Dame Josephine,5,5,"Worth 2 VP.<br />Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.",7,17,t,"0,1,12,13,24,214"
168,Dame Molly,5,5,"+2 Actions.<br />Each other player discards the top 2 cards of his deck, and trashes one of them costing from $3 to $6. If a Knight is trashed by this, trash this card.",7,16,t,"0,1,13"
169,Dame Natalie,5,5,"You may gain a card costing up to $3.<br />Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.",7,16,t,"0,1,13"
170,Dame Sylvia,5,5,"+$2<br />Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.",7,16,t,"0,1,13"
171,Sir Bailey,5,5,"+1 Card; +1 Action<br />Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.",7,16,t,"0,1,13"
172,Sir Destry,5,5,"+2 Cards<br />Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.",7,16,t,"0,1,13"
173,Sir Martin,4,4,"+2 Buys<br />Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.",7,16,t,"0,1,13"
174,Sir Michael,5,5,"Each other player discards down to 3 cards in hand.<br />Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.",7,16,t,"0,1,13"
175,Sir Vander,5,5,"Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.<br />___<br />When this is trashed, gain a Gold.",7,16,t,"0,1,13"
176,Hovel,1,1,"When you buy a Victory card, you may trash this from your hand.",7,19,f,18
177,Necropolis,1,1,+2 Actions,7,20,f,0
178,Overgrown Estate,1,1,"0 VP<br />___<br />When you trash this, +1 Card.",7,21,f,"24,214"
179,Madman,0,0S,"+2 Actions<br />Return this to the Madman pile. If you do, +1 Card per card in your hand.<br />(This is not in the Supply.)",7,0,f,0
180,Mercenary,0,0S,"You may trash 2 cards from your hand. If you do, +2 Cards, + $2, and each other player discards down to 3 cards in hand.<br />(This is not in the Supply.)",7,2,f,"0,1,13"
181,Spoils,0,0S,"$3<br />When you play this, return it to the pile.",7,7,f,20
182,Poor House,1,1,"+$4<br />Reveal your hand. -$1 per Treasure card in your hand, to a minimum of $0.",7,0,t,0
183,Beggar,2,2,"Gain 3 Coppers, putting them into your hand.<br />___<br />When another player plays an Attack card, you may discard this. If you do, gain two Silvers, putting one on top of your deck.",7,1,t,"0,9,18"
184,Squire,2,2,"+$1<br />Choose one: +2 Actions; or +2 Buys; or gain a Silver.<br />___<br />When you trash this, gain an Attack card.",7,0,t,0
185,Vagrant,2,2,"+1 Card; +1 Action<br />Reveal the top card of your deck. If it&#8217;s a Victory card, Curse, Ruins, or Shelter, put it into your hand.",7,0,t,0
186,Forager,3,3,+1 Action; +1 Buy<br />Trash a card from your hand. +$1 per differently named Treasure in the trash.,7,0,t,0
